Region,Estimated_fire_area,Temperature_Mean,WindSpeed_Mean
WA,639.982,23.39095323622632,3.551175567173301
WA,593.5691667,23.5526204959024,4.091700427634388
WA,37.34545455,14.61779662821455,4.637551145547712
WA,544.9864865,25.22721671718897,4.334513735677551
WA,35.8236,19.4275730964853,4.840413849678893
WA,172.6410448,22.45602527737325,4.260021424296627
WA,131.7917808,24.55879093704547,2.961590005225558
WA,370.0536239,16.2384984258974,3.766396727630806
WA,9.0,13.43356609062424,4.269202022621493
WA,75.98666667,26.32540244369093,4.992468225678142
WA,114.5978261,26.69619501507393,3.842172578830108
WA,14.06363636,28.05799815794873,4.108214944285823
WA,217.4075,27.35480859883097,4.33429485166825
WA,25.33,25.00009356775309,5.071377417711746
WA,116.0180556,15.91892049385243,4.748146449634473
WA,690.476414,28.27505053461804,5.064967882047142
WA,990.4731183,23.07193621501082,7.015020121503127
WA,3.84,28.76156969382125,3.407110589876123
WA,588.3393586,26.18297221714073,4.443231072964576
WA,156.5737374,30.71631192111887,4.007981241141851
WA,405.3366667,20.58351494819427,4.165571464254164
WA,50.98826087,28.19161422170981,3.720585869632413
WA,417.0543333,19.7473503573934,3.434090297534935
WA,24.66666667,29.64622238083845,3.645088193514701
WA,519.5587429,26.67279300480989,4.165144286310662
WA,457.1491018,21.98175116995224,3.386334503993448
WA,46.64428571,25.63184705772085,4.775242060576816
WA,80.8,18.79941218435324,3.733392503251148
WA,112.0394872,20.93697529903367,6.274615955019254
WA,15.99,17.70864735420464,3.535920569237573
WA,39.3752381,18.19323243319861,5.747950223664284
WA,69.025,24.11224154081652,4.223790313886764
WA,448.6401047,23.77396065101112,4.290037052639288
WA,137.3151515,27.88553817407011,3.412528510126093
WA,655.4400754,16.36791850738657,6.42494625426006
WA,19.65384615,17.68695108770018,4.714243257160935
WA,125.2963462,17.14156782178423,3.730212604516301
WA,5.016666667,17.59403662900717,4.401260254867794
WA,1.43,16.91174141382848,2.880822010395728
WA,215.4657353,24.35171680709511,3.667076076664452
WA,32.48210526,28.95309347472505,5.138486063115722
WA,24.87222222,15.72393009733611,4.179634618025696
WA,59.541,28.22223580130059,5.450462683528805
WA,139.0231325,27.05053661486468,4.068237868410964
WA,414.664898,28.45855411317504,3.715997835962308
WA,693.3342005,18.41585852300212,5.133358628362173
WA,6.613333333,15.42017864494149,2.844032214841917
WA,116.7828,16.78902966625478,4.000827987982247
WA,37.052,26.46042161430258,3.422025040136516
WA,213.5517073,18.9526777956633,3.91734024771064
WA,3.75,28.41878396242195,3.247617927548819
WA,100.2425,24.43756337233688,5.096575064837952
WA,5.618,19.30180314404081,4.374566243904922
WA,1561.854986,30.69157688604504,5.266482052876929
WA,337.3132184,30.82435640457251,3.882784067038797
WA,3.306666667,12.62260129753706,3.783419385268342
WA,1354.26967,20.64616826659968,4.089987130918314
WA,367.1385714,23.97670213428205,3.465683202625216
WA,93.65970149,21.20267365191261,3.07805931131304
WA,122.1,21.68067739055006,4.202111603967058
WA,436.9882927,27.33320516616696,4.183306045806865
WA,74.37023256,13.97203990470756,5.261166988208872
WA,138.1444286,21.2604226155583,3.569511520308623
WA,470.7527215,28.44178477488224,4.18753042357319
WA,92.80125,30.23282554625373,3.898829475896864
WA,16.13555556,17.47380624380077,4.526163708519362
WA,157.5283784,19.14430553765039,3.281700092008336
WA,1290.437854,25.88155152246872,4.476031886883172
WA,7.05,13.3811533817004,4.859188505331681
WA,243.1866667,20.76586463270448,4.819562279028633
WA,171.0404348,31.31454904706836,4.499540292886087
WA,108.57,16.27731269412325,2.776178720530619
WA,215.5854839,29.50384515078317,3.893691029350091
WA,155.2083582,25.60263442424106,4.936553703374671
WA,709.555,27.41135153797677,4.665071104627349
WA,50.139375,15.24412138743217,3.700269412808201
WA,11.01375,25.94334587721082,2.850960489712274
WA,31.34444444,14.31197470380885,5.280325006394366
WA,218.6378378,25.89374632899837,2.889108976758964
WA,37.52307692,26.20676100385986,2.773207582838551
WA,80.84228571,15.83073195367914,3.559232258812743
WA,80.57142857,15.39603086974688,3.598235135563538
WA,141.0347872,23.94239949438152,3.199194204981072
WA,384.9137069,25.58196734204993,4.467865308481242
QL,2.86,27.22310306526666,3.55943419801003
QL,45.11863636,27.946340284972,2.933879027928497
QL,134.6736134,17.59342596033697,3.265350261331819
QL,15.01,28.50360078193424,3.715972466492371
QL,21.55545455,28.08066776141627,2.931185602722517
QL,29.21684211,21.05536869546664,3.915707163496939
QL,293.7981295,29.78641965339907,2.510531364653621
QL,177.8972603,28.91581362192827,2.903377646580326
QL,21.84,24.55010314186675,2.988120609537913
QL,140.3656452,25.43125270684539,3.967034638929045
QL,37.906875,29.83219243432433,4.683499452563463
QL,102.9333333,28.6632611889226,3.216794507190364
QL,1996.810765,27.81522272610929,4.142160282079677
QL,50.00684211,15.73873850744809,3.740984149772368
QL,43.40235294,30.06326279989448,3.005591850162507
QL,155.75248,23.22159804167939,4.07241071542088
QL,28.215,26.72157321434381,3.032416520054133
QL,44.0672,12.69601839657774,3.658256800295497
QL,36.14769231,13.71236375464156,3.384449730488426
QL,31.35294118,17.22659500820225,4.450841008853699
QL,6.588,19.17262628365894,3.907158973194409
QL,595.1887006,29.89626835544775,4.255049767761397
QL,6.944,20.4658174861494,3.144015235611817
QL,56.84810811,18.48843881045407,2.648415788071734
QL,27.07692308,14.13349863647571,4.549642791889959
QL,63.51219512,14.07932642618321,3.306621575433391
QL,27.872,25.0476938170541,4.943290186500653
QL,25.776,24.55562087120142,3.487225833493925
QL,7.717142857,24.06046704648188,3.365073845468024
QL,28.62,18.3390253292155,2.568027886456235
QL,314.7421081,28.01469629646621,3.284316437690069
QL,167.5092135,13.71196581655158,2.912681948488528
QL,19.67857143,25.57202098018529,6.038254159783068
QL,34.4,28.47362992257161,4.242428541256658
QL,6.264,25.99430409494918,4.28577194382306
QL,16.875,16.67230561943823,2.594353873431523
QL,21.385,18.88784773003752,3.507896079626699
QL,3.08,26.65619391575711,4.126320101337148
QL,2.86,23.87629767093877,5.98061581933788
QL,102.9335593,17.89572633159483,3.928375495488049
QL,8.468,28.31353670140923,3.167262683001951
QL,395.7210526,28.82728189255556,3.767841237747434
QL,254.2278169,28.17885484318402,2.556376115753847
QL,149.2687302,27.04082353604043,3.585720281903015
QL,18.975,27.8561875589346,3.692395497143361
QL,3.36,19.337007260126,4.527261388962495
QL,9.48,22.82867442001973,3.349841826289598
QL,108.785303,19.20658821892185,3.057294507665885
QL,594.7415472,29.619679233409,3.852355389449534
QL,455.7411111,29.42646345485258,3.745413818108766
QL,4.51,28.35330656940016,3.913428417427605
QL,127.07625,28.72930389235314,3.697860883326042
QL,85.15384615,20.72027388489561,4.423072163530986
QL,252.1731092,25.91385268094592,3.735962542971146
QL,28.47764706,27.86727361942867,3.160991606184905
QL,39.556,29.32867495216517,3.045907992778861
QL,106.9180357,22.51521893050032,4.731609347918043
QL,195.7971795,30.2185640691618,2.948656181080622
QL,31.06526316,20.15193985900564,3.302845032150473
QL,330.6707813,27.0322418160444,4.161744706953758
QL,23.16,16.49706945288985,3.316462497992015
QL,17.365,15.45240603873937,3.02721771164227
QL,96.21205882,17.6118383013082,3.27706159279169
QL,21.02857143,27.30813978551314,2.770075801263917
QL,92.94139535,14.98545602623325,2.582989270367124
QL,18.41777778,31.10028823684993,2.912275978831939
QL,54.78882353,19.01996616461907,3.464470888176881
QL,135.165625,27.16209026556451,3.212930097384764
QL,162.8981132,20.29295623466408,3.267879839331449
QL,154.2848101,25.67442982335267,4.137797346418088
QL,6.264,26.87507389280987,5.590661342028664
QL,137.0584615,25.73374422942207,3.711181618139585
QL,136.6922917,22.68999719658319,3.627807146407729
QL,99.64578947,28.82745483885444,4.722987581394586
QL,1.1,24.05504406824253,3.002999087560524
QL,11.51142857,28.16848561871205,2.949867122600188
QL,6.0,26.28156386657304,4.093901792204939
QL,736.7763663,26.89381838571169,3.852757889845232
QL,16.47714286,21.64040638879537,3.435768471698686
QL,17.228,14.7788854393536,2.822848890549168
QL,77.10792453,17.54008505721097,4.887813574837722
QL,136.2594643,13.40856559030916,3.644619626202047
NT,17.85333333,30.1176082948449,3.657551184183762
NT,243.4909091,31.10678608875306,2.935703104868964
NT,357.6007595,23.38601208888424,5.054775771385292
NT,3.84,30.44947715259041,3.349454409029102
NT,386.4606977,29.10272997596831,4.399454121369658
NT,280.9167073,22.65929285088642,4.208895804953304
NT,344.2043243,25.04840822256901,4.037323167675199
NT,26.75909091,24.42572094650048,4.181907740684149
NT,91.56,29.03147985138149,3.065186414669793
NT,82.70075,31.27370295499698,4.378770395183055
NT,82.03153846,18.80735826964867,6.542138007568632
NT,213.759,22.2828459882588,3.461321099828639
NT,65.58490909,28.82630409240909,2.861504625394826
NT,86.24627451,24.11623736231815,3.246965369506089
NT,452.472952,22.08251230910576,3.696721092068474
NT,485.559252,25.17736116736089,4.579918102875476
NT,525.4120502,23.73386695833469,3.348162999464942
NT,276.1485714,21.34498188489322,3.674261694324442
NT,64.31833333,32.34937734292412,3.755847623535514
NT,290.8941176,25.18008123937317,4.56528658293215
NT,63.40209302,21.78723643706885,4.877427027761286
NT,8.525,27.66597937751943,3.736949627628936
NT,87.32923077,30.08470127973105,3.61215458086891
NT,20.87857143,22.96647368421756,3.188471291823809
NT,28.04235294,25.49592085313909,3.528207312634094
NT,203.90625,17.85276273095701,3.186862077910977
NT,158.6683871,21.53649275754285,5.224525709746684
NT,489.0977778,29.36412321898461,4.207714095798891
NT,231.0970874,17.92817433100488,3.800784792296069
NT,243.4275325,15.29660315019499,4.803427485562625
NT,64.925,27.62431689019601,3.336208029706615
NT,169.3751579,18.78391206655477,3.976497826219459
NT,117.1825424,15.61880625480599,5.334006473571109
NT,391.390099,14.44732760869079,4.901954011929085
NT,263.1332727,34.15257035543637,3.726669107733834
NT,367.6431892,27.7122416797595,4.153658988557603
NT,140.0856522,21.26890789947591,2.686156335788104
NT,566.5254545,29.46788819496469,3.821218265056132
NT,94.725,23.60027336679695,3.73198984796396
NT,98.37837838,23.12788050121681,3.25174302998939
NT,328.2865591,23.42502811792755,2.668355193883112
NT,30.7125,28.84403366640124,3.439170128078319
NT,18.24,31.53726088003398,3.612454654703261
NT,8.2075,25.63410236708427,3.7523481178402
NT,30.33727273,30.71419805072921,2.389045858061312
NT,2.34,25.18711255265865,4.775598403303714
NT,820.4135146,23.66720951757504,3.68346359311364
NT,190.5503448,23.93820504763556,3.688724102804179
NT,7.752,26.53848575744368,3.645605647248979
NT,356.4147244,27.05771358043904,4.555177928853197
NT,30.3875,30.36581459580792,3.144580866756411
NT,17.74285714,29.64570520359313,4.192118821347597
NT,102.15,18.32166214550185,3.636412127728914
NT,369.4017167,32.23800411563657,3.344052593785054
NT,114.8745763,19.26957424608083,3.518393966454662
NT,27.76666667,26.63679531729956,4.410482191422667
NT,5.4,29.24304062438846,3.158180981767607
NT,290.4954248,14.31435636176592,3.893237444157103
NT,121.0518072,19.70280219915857,3.668814751260975
